,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
0,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
1,Mataura,100,NZ,09/04/19,96,-46.19,168.86,46.004000000000055,1.73
2,Cape Town,20,ZA,09/04/19,77,-33.93,18.42,60.00800000000001,10.3
3,Itarema,74,BR,09/04/19,52,-2.92,-39.92,86.99000000000002,7.54
4,Faya,40,SA,09/04/19,47,18.39,42.45,78.80000000000001,2.1
5,Deputatskiy,100,RU,09/04/19,83,69.3,139.9,36.95,0.68
6,New Norfolk,29,AU,09/04/19,97,-42.78,147.06,46.004000000000055,2.6
7,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
8,Atuona,74,PF,09/04/19,74,-9.8,-139.03,78.53000000000004,3.92
9,Butaritari,95,KI,09/04/19,74,3.07,172.79,83.2100000000001,2.43
10,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
11,Mataura,100,NZ,09/04/19,96,-46.19,168.86,46.004000000000055,1.73
12,Hermanus,23,ZA,09/04/19,82,-34.42,19.24,57.992,0.89
13,Atuona,74,PF,09/04/19,74,-9.8,-139.03,78.53000000000004,3.92
14,Jamestown,13,AU,09/04/19,60,-33.21,138.6,54.77000000000007,3.61
15,Butaritari,95,KI,09/04/19,74,3.07,172.79,83.2100000000001,2.43
16,Hilo,90,US,09/04/19,88,19.71,-155.08,73.4,3.6
17,Sept-Iles,90,CA,09/04/19,93,50.2,-66.38,51.00800000000001,7.7
18,Tacoronte,20,ES,09/04/19,72,28.48,-16.41,77.0,6.2
19,Cape Town,20,ZA,09/04/19,77,-33.93,18.42,60.00800000000001,10.3
20,Boden,0,SE,09/04/19,76,65.83,21.69,53.6,2.6
21,Dasoguz,0,TM,09/04/19,48,41.84,59.97,66.2,4.42
22,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
23,Nalut,75,LY,09/04/19,49,31.86,10.98,80.87000000000006,9.15
24,Busselton,79,AU,09/04/19,65,-33.64,115.35,39.00200000000008,5.12
25,Youghal,40,IE,09/04/19,62,51.95,-7.85,57.2,12.3
26,Albany,90,US,09/04/19,73,42.65,-73.75,78.99800000000002,6.2
27,Chuy,48,UY,09/04/19,59,-33.69,-53.46,48.650000000000006,6.67
28,Hilo,90,US,09/04/19,88,19.71,-155.08,73.4,3.6
29,Buala,20,SB,09/04/19,84,-8.15,159.59,78.53000000000004,3.47
30,Lompoc,1,US,09/04/19,44,34.64,-120.46,89.00600000000003,1.5
31,Saint-Philippe,75,CA,09/04/19,60,45.36,-73.48,75.2,10.8
32,Uporovo,100,RU,09/04/19,87,56.31,66.27,47.75,0.59
33,Bijar,0,IR,09/04/19,55,35.87,47.6,59.99000000000002,2.31
34,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
35,Cairns,86,AU,09/04/19,87,-16.92,145.77,53.00600000000003,0.96
36,Mtambile,2,TZ,09/04/19,82,-5.38,39.7,77.81000000000009,8.69
37,Bengbu,57,CN,09/04/19,92,32.92,117.38,66.83000000000004,1.6
38,Cap Malheureux,75,MU,09/04/19,83,-19.98,57.61,71.99600000000005,5.7
39,Khatanga,15,RU,09/04/19,74,71.98,102.47,30.11000000000008,1.75
40,Omsukchan,93,RU,09/04/19,87,62.53,155.8,39.29000000000002,3.24
41,Orlik,0,PL,09/04/19,59,53.95,17.74,68.0,2.6
42,Hwange,0,ZW,09/04/19,31,-18.35,26.5,69.89000000000001,2.32
43,Ucluelet,75,CA,09/04/19,82,48.94,-125.55,64.99400000000009,1.5
44,Ornskoldsvik,0,SE,09/04/19,58,63.29,18.72,55.400000000000006,1.5
45,Puerto Ayora,40,EC,09/04/19,65,-0.74,-90.35,78.80000000000001,9.8
46,Candolim,75,IN,09/04/19,88,15.52,73.76,78.80000000000001,3.1
47,Hobart,29,AU,09/04/19,97,-42.88,147.33,46.004000000000055,2.6
48,Kapaa,40,US,09/04/19,74,22.08,-159.32,82.4,5.1
49,Kapaa,40,US,09/04/19,74,22.08,-159.32,82.4,5.1
50,Khasan,100,RU,09/04/19,97,42.43,130.64,63.59000000000002,0.47
51,New Norfolk,29,AU,09/04/19,97,-42.78,147.06,46.004000000000055,2.6
52,Severo-Kurilsk,83,RU,09/04/19,92,50.68,156.12,49.91000000000008,9.46
53,Rawson,55,AR,09/04/19,45,-43.3,-65.11,40.91000000000008,3.06
54,Georgetown,75,GY,09/04/19,88,6.8,-58.16,82.4,5.1
55,Bluff,0,AU,09/04/19,28,-23.58,149.07,60.71000000000008,1.52
56,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
57,Sulangan,99,PH,09/04/19,72,11.14,123.72,81.95,3.36
58,Tuktoyaktuk,75,CA,09/04/19,87,69.44,-133.03,46.4,2.1
59,Batemans Bay,28,AU,09/04/19,91,-35.71,150.18,53.99600000000005,0.89
60,Kapaa,40,US,09/04/19,74,22.08,-159.32,82.4,5.1
61,East London,75,ZA,09/04/19,93,-33.02,27.91,59.0,2.6
62,Kapaa,40,US,09/04/19,74,22.08,-159.32,82.4,5.1
63,Sao Filipe,0,CV,09/04/19,83,14.9,-24.5,81.05000000000001,5.43
64,Vardo,75,US,09/04/19,52,39.62,-77.74,91.99400000000009,4.6
65,Saldanha,1,PT,09/04/19,25,41.42,-6.55,85.01000000000008,5.14
66,Nanortalik,95,GL,09/04/19,80,60.14,-45.24,43.070000000000064,4.51
67,Fenoarivo,20,MG,09/04/19,72,-18.93,47.44,59.0,4.1
68,Bluff,0,AU,09/04/19,28,-23.58,149.07,60.71000000000008,1.52
69,Batesville,1,US,09/04/19,59,35.77,-91.64,93.00200000000008,1.25
70,Jamestown,13,AU,09/04/19,60,-33.21,138.6,54.77000000000007,3.61
71,Cherskiy,14,RU,09/04/19,61,68.75,161.3,39.110000000000085,2.72
72,Torbay,75,CA,09/04/19,77,47.66,-52.73,71.00600000000003,4.1
73,Ribeira Grande,20,PT,09/04/19,64,38.52,-28.7,75.2,8.2
74,Port Alfred,95,ZA,09/04/19,93,-33.59,26.89,57.992,0.45
75,Jumla,99,NP,09/04/19,98,29.28,82.18,53.690000000000026,1.07
76,Hithadhoo,49,MV,09/04/19,77,-0.6,73.08,83.75,7.1
77,Bilma,2,NE,09/04/19,13,18.69,12.92,102.11000000000008,0.84
78,Vardo,75,US,09/04/19,52,39.62,-77.74,91.99400000000009,4.6
79,Port Alfred,95,ZA,09/04/19,93,-33.59,26.89,57.992,0.45
80,Mataura,100,NZ,09/04/19,96,-46.19,168.86,46.004000000000055,1.73
81,Nador,20,MA,09/04/19,78,35.17,-2.93,82.4,2.6
82,Busselton,79,AU,09/04/19,65,-33.64,115.35,39.00200000000008,5.12
83,Mataura,100,NZ,09/04/19,96,-46.19,168.86,46.004000000000055,1.73
84,Punta Arenas,75,CL,09/04/19,69,-53.16,-70.91,39.00200000000008,2.24
85,Saskylakh,84,RU,09/04/19,84,71.97,114.09,31.73000000000004,4.89
86,Ucluelet,75,CA,09/04/19,82,48.94,-125.55,64.99400000000009,1.5
87,Albany,90,US,09/04/19,73,42.65,-73.75,78.99800000000002,6.2
88,Saint George,0,GR,09/04/19,44,39.45,22.34,78.80000000000001,1.0
89,Port Alfred,95,ZA,09/04/19,93,-33.59,26.89,57.992,0.45
90,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
91,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
92,Hilo,90,US,09/04/19,88,19.71,-155.08,73.4,3.6
93,Mende,0,FR,09/04/19,23,44.52,3.5,77.0,4.1
94,Bluff,0,AU,09/04/19,28,-23.58,149.07,60.71000000000008,1.52
95,Kavieng,100,PG,09/04/19,77,-2.57,150.8,81.77000000000007,4.04
96,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
97,Micheweni,0,TZ,09/04/19,81,-4.97,39.83,77.45,7.41
98,Bonwapitse,0,BW,09/04/19,16,-23.08,26.7,67.19000000000003,1.76
99,Jamestown,13,AU,09/04/19,60,-33.21,138.6,54.77000000000007,3.61
100,Jamestown,13,AU,09/04/19,60,-33.21,138.6,54.77000000000007,3.61
101,Jamestown,13,AU,09/04/19,60,-33.21,138.6,54.77000000000007,3.61
102,Blind River,1,CA,09/04/19,45,46.19,-82.96,66.2,2.1
103,Mataura,100,NZ,09/04/19,96,-46.19,168.86,46.004000000000055,1.73
104,Lavrentiya,94,RU,09/04/19,97,65.58,-170.99,43.610000000000085,4.39
105,Padang,84,ID,09/04/19,84,-0.92,100.36,81.59000000000003,8.75
106,Bredasdorp,65,ZA,09/04/19,81,-34.53,20.04,57.00200000000008,2.1
107,Chuy,48,UY,09/04/19,59,-33.69,-53.46,48.650000000000006,6.67
108,Muros,20,ES,09/04/19,60,42.77,-9.06,78.00800000000001,7.7
109,Port Elizabeth,20,US,09/04/19,62,39.31,-74.98,91.99400000000009,5.1
110,Ancud,0,CL,09/04/19,51,-41.87,-73.83,50.81000000000009,3.96
111,Bezerros,92,BR,09/04/19,82,-8.24,-35.76,73.85,5.44
112,Llanes,8,ES,09/04/19,86,43.42,-4.75,69.00800000000001,0.89
113,Bluff,0,AU,09/04/19,28,-23.58,149.07,60.71000000000008,1.52
114,Busselton,79,AU,09/04/19,65,-33.64,115.35,39.00200000000008,5.12
115,Tezu,97,IN,09/04/19,71,27.93,96.16,75.65,0.67
116,Pleasanton,40,US,09/04/19,73,37.66,-121.87,82.4,2.6
117,Albany,90,US,09/04/19,73,42.65,-73.75,78.99800000000002,6.2
118,Hobart,29,AU,09/04/19,97,-42.88,147.33,46.004000000000055,2.6
119,Mataura,100,NZ,09/04/19,96,-46.19,168.86,46.004000000000055,1.73
120,Mataura,100,NZ,09/04/19,96,-46.19,168.86,46.004000000000055,1.73
121,Lebu,75,ET,09/04/19,88,8.96,38.73,62.6,1.5
122,Ribeira Grande,20,PT,09/04/19,64,38.52,-28.7,75.2,8.2
123,Punta Arenas,75,CL,09/04/19,69,-53.16,-70.91,39.00200000000008,2.24
124,Mar del Plata,0,AR,09/04/19,39,-46.43,-67.52,38.39000000000002,2.07
125,Tuktoyaktuk,75,CA,09/04/19,87,69.44,-133.03,46.4,2.1
126,Barrow,85,AR,09/04/19,49,-38.31,-60.23,47.21000000000008,5.48
127,Jamestown,13,AU,09/04/19,60,-33.21,138.6,54.77000000000007,3.61
128,Jasper,1,US,09/04/19,46,33.83,-87.28,96.00800000000001,1.5
129,Grindavik,90,IS,09/04/19,100,63.84,-22.43,50.0,3.6
130,Avarua,79,CK,09/04/19,68,-21.21,-159.78,71.6,6.2
131,Nyborg,40,NO,09/04/19,58,70.18,28.61,57.2,4.1
132,Broken Hill,0,AU,09/04/19,11,-31.97,141.45,64.4,2.6
133,Kapaa,40,US,09/04/19,74,22.08,-159.32,82.4,5.1
134,Ribeira Grande,20,PT,09/04/19,64,38.52,-28.7,75.2,8.2
135,Kaseda,40,JP,09/04/19,88,31.42,130.32,77.0,4.6
136,Hombourg-Haut,0,FR,09/04/19,35,49.13,6.78,77.0,6.2
137,Khatanga,15,RU,09/04/19,74,71.98,102.47,30.11000000000008,1.75
138,Jamestown,13,AU,09/04/19,60,-33.21,138.6,54.77000000000007,3.61
139,Vaini,100,IN,09/04/19,94,15.34,74.49,75.29000000000002,1.98
140,Parati,20,BR,09/04/19,40,-20.51,-54.63,89.6,2.6
141,Codrington,0,AU,09/04/19,93,-28.95,153.24,51.00800000000001,4.1
142,Hobart,29,AU,09/04/19,97,-42.88,147.33,46.004000000000055,2.6
143,Kruisfontein,99,ZA,09/04/19,85,-34.0,24.73,54.95,1.32
144,Longyearbyen,75,NO,09/04/19,80,78.22,15.63,33.8,2.1
145,Hermanus,23,ZA,09/04/19,82,-34.42,19.24,57.992,0.89
146,Berea,90,US,09/04/19,52,37.57,-84.3,89.99600000000005,3.6
147,Kapaa,40,US,09/04/19,74,22.08,-159.32,82.4,5.1
148,Maniitsoq,100,GL,09/04/19,87,65.42,-52.9,40.73000000000004,10.63
149,Barrow,85,AR,09/04/19,49,-38.31,-60.23,47.21000000000008,5.48
150,Mataura,100,NZ,09/04/19,96,-46.19,168.86,46.004000000000055,1.73
151,Ust-Maya,0,RU,09/04/19,95,60.42,134.54,43.43000000000004,1.24
152,Shimoda,39,JP,09/04/19,89,34.7,138.93,75.99199999999999,0.45
153,Arraial do Cabo,75,BR,09/04/19,88,-22.97,-42.02,73.4,7.7
154,Vaini,100,IN,09/04/19,94,15.34,74.49,75.29000000000002,1.98
155,Lagoa,20,PT,09/04/19,74,37.14,-8.45,82.99400000000009,3.6
156,Iwanai,100,JP,09/04/19,78,42.97,140.51,55.67000000000006,2.8
157,Albany,90,US,09/04/19,73,42.65,-73.75,78.99800000000002,6.2
158,Busselton,79,AU,09/04/19,65,-33.64,115.35,39.00200000000008,5.12
159,Vaini,100,IN,09/04/19,94,15.34,74.49,75.29000000000002,1.98
160,East London,75,ZA,09/04/19,93,-33.02,27.91,59.0,2.6
161,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
162,Inta,0,RU,09/04/19,81,66.04,60.13,50.27000000000007,3.2
163,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
164,Upernavik,5,GL,09/04/19,80,72.79,-56.15,43.070000000000064,5.54
165,Saskylakh,84,RU,09/04/19,84,71.97,114.09,31.73000000000004,4.89
166,Ponta do Sol,0,BR,09/04/19,21,-20.63,-46.0,91.49000000000002,2.54
167,Longyearbyen,75,NO,09/04/19,80,78.22,15.63,33.8,2.1
168,Sao Filipe,0,CV,09/04/19,83,14.9,-24.5,81.05000000000001,5.43
169,Ahar,0,IR,09/04/19,54,38.48,47.07,60.530000000000044,2.19
170,Shingu,12,JP,09/04/19,95,33.72,135.99,66.65,2.36
171,Port Alfred,95,ZA,09/04/19,93,-33.59,26.89,57.992,0.45
172,East London,75,ZA,09/04/19,93,-33.02,27.91,59.0,2.6
173,Hilo,90,US,09/04/19,88,19.71,-155.08,73.4,3.6
174,Pokosnoye,82,RU,09/04/19,85,55.53,101.05,49.190000000000026,2.08
175,Nikolskoye,20,RU,09/04/19,72,59.7,30.79,62.99600000000005,3.0
176,Sitka,0,US,09/04/19,47,37.17,-99.65,87.99800000000002,4.47
177,Mar del Plata,0,AR,09/04/19,39,-46.43,-67.52,38.39000000000002,2.07
178,Tiksi,100,RU,09/04/19,91,71.64,128.87,42.17000000000006,3.35
179,New Norfolk,29,AU,09/04/19,97,-42.78,147.06,46.004000000000055,2.6
180,Petropavlovsk-Kamchatskiy,75,RU,09/04/19,100,53.05,158.65,50.0,3.0
181,Tanabe,40,JP,09/04/19,75,33.73,135.39,79.61000000000008,3.81
182,Lavrentiya,94,RU,09/04/19,97,65.58,-170.99,43.610000000000085,4.39
183,Hermanus,23,ZA,09/04/19,82,-34.42,19.24,57.992,0.89
184,Arraial do Cabo,75,BR,09/04/19,88,-22.97,-42.02,73.4,7.7
185,Saint-Philippe,75,CA,09/04/19,60,45.36,-73.48,75.2,10.8
186,Castro,0,CL,09/04/19,46,-42.48,-73.76,47.030000000000044,2.22
187,Hay River,75,CA,09/04/19,76,60.82,-115.79,53.6,4.6
188,Ribeira Grande,20,PT,09/04/19,64,38.52,-28.7,75.2,8.2
189,Qaanaaq,34,GL,09/04/19,45,77.48,-69.36,34.25,2.0
190,Yellowknife,75,CA,09/04/19,66,62.45,-114.38,51.8,5.1
191,Torbay,75,CA,09/04/19,77,47.66,-52.73,71.00600000000003,4.1
192,Avarua,79,CK,09/04/19,68,-21.21,-159.78,71.6,6.2
193,Sorland,40,NO,09/04/19,87,67.67,12.69,50.0,6.7
194,Inuvik,75,CA,09/04/19,87,68.36,-133.71,50.0,4.6
195,Barrow,85,AR,09/04/19,49,-38.31,-60.23,47.21000000000008,5.48
196,Victoria,75,BN,09/04/19,88,5.28,115.24,80.6,2.07
197,Cape Town,20,ZA,09/04/19,77,-33.93,18.42,60.00800000000001,10.3
198,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
199,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
200,Albany,90,US,09/04/19,73,42.65,-73.75,78.99800000000002,6.2
201,Carnarvon,12,ZA,09/04/19,18,-30.97,22.13,61.610000000000085,6.01
202,Camopi,65,GF,09/04/19,34,3.17,-52.33,95.63000000000005,2.82
203,Narsaq,75,GL,09/04/19,87,60.91,-46.05,48.2,4.1
204,Punta Arenas,75,CL,09/04/19,69,-53.16,-70.91,39.00200000000008,2.24
205,Luau,2,CD,09/04/19,23,-10.7,22.23,79.97000000000006,1.19
206,Filadelfia,95,PY,09/04/19,33,-22.35,-60.04,76.01000000000008,4.56
207,Busselton,79,AU,09/04/19,65,-33.64,115.35,39.00200000000008,5.12
208,Svobodnyy,24,RU,09/04/19,60,53.85,40.53,60.35,3.55
209,Albany,90,US,09/04/19,73,42.65,-73.75,78.99800000000002,6.2
210,Hilo,90,US,09/04/19,88,19.71,-155.08,73.4,3.6
211,Finschhafen,99,PG,09/04/19,98,-6.6,147.85,63.41000000000008,0.58
212,Juybar,0,IR,09/04/19,69,36.64,52.91,77.0,1.14
213,Thompson,40,CA,09/04/19,61,55.74,-97.86,48.2,2.6
214,Carnarvon,12,ZA,09/04/19,18,-30.97,22.13,61.610000000000085,6.01
215,Maceio,40,BR,09/04/19,69,-9.67,-35.74,80.6,3.1
216,Albany,90,US,09/04/19,73,42.65,-73.75,78.99800000000002,6.2
217,Bluff,0,AU,09/04/19,28,-23.58,149.07,60.71000000000008,1.52
218,Harper,40,US,09/04/19,38,30.3,-99.24,91.4,4.6
219,Tasiilaq,75,GL,09/04/19,65,65.61,-37.64,44.6,10.8
220,Deutschlandsberg,0,AT,09/04/19,55,46.81,15.21,69.80000000000001,2.6
221,Dikson,100,RU,09/04/19,98,73.51,80.55,43.25,8.45
222,Caravelas,62,BR,09/04/19,72,-17.73,-39.27,77.63000000000005,6.06
223,Kangaba,61,ML,09/04/19,78,11.94,-8.41,81.95,0.86
224,Pontianak,26,ID,09/04/19,78,-0.02,109.34,82.31000000000009,6.59
225,Lebu,75,ET,09/04/19,88,8.96,38.73,62.6,1.5
226,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
227,Yelizovo,75,RU,09/04/19,100,53.19,158.38,50.0,3.0
228,Kamina,41,CD,09/04/19,25,-8.74,25.0,77.27000000000007,1.75
229,Busselton,79,AU,09/04/19,65,-33.64,115.35,39.00200000000008,5.12
230,Busselton,79,AU,09/04/19,65,-33.64,115.35,39.00200000000008,5.12
231,Laguna,75,BZ,09/04/19,70,16.17,-88.94,89.6,3.1
232,Comal,20,US,09/04/19,55,36.24,-92.77,91.00400000000005,2.1
233,Atuona,74,PF,09/04/19,74,-9.8,-139.03,78.53000000000004,3.92
234,Atuona,74,PF,09/04/19,74,-9.8,-139.03,78.53000000000004,3.92
235,Ilulissat,75,GL,09/04/19,61,69.22,-51.1,46.4,2.1
236,Mataura,100,NZ,09/04/19,96,-46.19,168.86,46.004000000000055,1.73
237,Ribeira Grande,20,PT,09/04/19,64,38.52,-28.7,75.2,8.2
238,Tarakan,12,ID,09/04/19,86,3.3,117.63,79.25,1.44
239,Kamenka,73,MD,09/04/19,78,48.03,28.7,59.0,1.85
240,Cumanayagua,75,CU,09/04/19,79,22.15,-80.2,86.0,3.1
241,Port Elizabeth,20,US,09/04/19,62,39.31,-74.98,91.99400000000009,5.1
242,Negombo,40,LK,09/04/19,83,7.21,79.83,82.4,3.6
243,Neuquen,0,AR,09/04/19,36,-38.95,-68.06,46.4,6.7
244,Cherskiy,14,RU,09/04/19,61,68.75,161.3,39.110000000000085,2.72
245,Richards Bay,7,ZA,09/04/19,76,-28.77,32.06,69.7100000000001,8.06
246,Barrow,85,AR,09/04/19,49,-38.31,-60.23,47.21000000000008,5.48
247,Lingao,79,CN,09/04/19,84,19.91,109.69,83.2100000000001,7.2
248,Chuy,48,UY,09/04/19,59,-33.69,-53.46,48.650000000000006,6.67
249,Punta Arenas,75,CL,09/04/19,69,-53.16,-70.91,39.00200000000008,2.24
250,Cherrapunji,99,IN,09/04/19,96,25.28,91.72,64.31000000000009,1.33
251,Kaitangata,100,NZ,09/04/19,78,-46.28,169.85,48.992,1.79
252,Isangel,45,VU,09/04/19,65,-19.55,169.27,71.15,5.07
253,San Patricio,38,PY,09/04/19,45,-26.98,-56.83,66.47000000000006,4.74
254,Cape Town,20,ZA,09/04/19,77,-33.93,18.42,60.00800000000001,10.3
255,Georgetown,75,GY,09/04/19,88,6.8,-58.16,82.4,5.1
256,Gloucester,20,GB,09/04/19,63,51.87,-2.25,62.6,6.2
257,Cape Town,20,ZA,09/04/19,77,-33.93,18.42,60.00800000000001,10.3
258,Soyo,63,AO,09/04/19,84,-6.13,12.37,73.49000000000002,4.6
259,Arraial do Cabo,75,BR,09/04/19,88,-22.97,-42.02,73.4,7.7
260,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
261,Pisco,90,PE,09/04/19,30,-13.71,-76.2,71.6,4.1
262,Mataura,100,NZ,09/04/19,96,-46.19,168.86,46.004000000000055,1.73
263,Ewo,93,CG,09/04/19,65,-0.88,14.81,79.97000000000006,2.42
264,Albany,90,US,09/04/19,73,42.65,-73.75,78.99800000000002,6.2
265,Kapaa,40,US,09/04/19,74,22.08,-159.32,82.4,5.1
266,Porto de Moz,71,BR,09/04/19,40,-1.75,-52.24,95.63000000000005,2.8
267,Mataura,100,NZ,09/04/19,96,-46.19,168.86,46.004000000000055,1.73
268,Lavrentiya,94,RU,09/04/19,97,65.58,-170.99,43.610000000000085,4.39
269,Mar del Plata,0,AR,09/04/19,39,-46.43,-67.52,38.39000000000002,2.07
270,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
271,Torbay,75,CA,09/04/19,77,47.66,-52.73,71.00600000000003,4.1
272,Nikolskoye,20,RU,09/04/19,72,59.7,30.79,62.99600000000005,3.0
273,Mar del Plata,0,AR,09/04/19,39,-46.43,-67.52,38.39000000000002,2.07
