,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
548,Butaritari,95,KI,09/04/19,74,3.07,172.79,83.2100000000001,2.43
549,Nelson Bay,32,AU,09/04/19,67,-32.72,152.14,64.99400000000009,3.1
550,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
551,Albany,90,US,09/04/19,73,42.65,-73.75,78.99800000000002,6.2
552,Mataura,100,NZ,09/04/19,96,-46.19,168.86,46.004000000000055,1.73
553,Tres Passos,19,BR,09/04/19,53,-27.46,-53.93,65.39000000000001,4.37
554,Puerto Ayora,40,EC,09/04/19,65,-0.74,-90.35,78.80000000000001,9.8
555,Kieta,14,PG,09/04/19,82,-6.22,155.63,78.53000000000004,2.78
556,Tuktoyaktuk,75,CA,09/04/19,87,69.44,-133.03,46.4,2.1
557,Jamestown,13,AU,09/04/19,60,-33.21,138.6,54.77000000000007,3.61
558,Hobart,29,AU,09/04/19,97,-42.88,147.33,46.004000000000055,2.6
559,Cardonal,15,MX,09/04/19,51,20.06,-99.23,70.79000000000002,2.05
560,Chuy,48,UY,09/04/19,59,-33.69,-53.46,48.650000000000006,6.67
561,Hilo,90,US,09/04/19,88,19.71,-155.08,73.4,3.6
562,Beloha,0,MG,09/04/19,79,-25.17,45.06,67.19000000000003,5.42
563,Punta Arenas,75,CL,09/04/19,69,-53.16,-70.91,39.00200000000008,2.24
564,Esna,75,RO,09/04/19,63,45.2,27.57,66.2,6.2
565,Tuktoyaktuk,75,CA,09/04/19,87,69.44,-133.03,46.4,2.1
566,Temnikov,0,RU,09/04/19,84,54.63,43.21,52.43000000000004,1.99
567,Varkaus,75,FI,09/04/19,77,62.32,27.87,59.0,2.1
568,Tsumeb,0,NA,09/04/19,11,-19.25,17.72,71.6,2.53
569,Mataura,100,NZ,09/04/19,96,-46.19,168.86,46.004000000000055,1.73
570,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
571,Nanortalik,95,GL,09/04/19,80,60.14,-45.24,43.070000000000064,4.51
572,Severo-Kurilsk,83,RU,09/04/19,92,50.68,156.12,49.91000000000008,9.46
573,Cape Town,20,ZA,09/04/19,77,-33.93,18.42,60.00800000000001,10.3
574,Vardo,75,US,09/04/19,52,39.62,-77.74,91.99400000000009,4.6
575,Yellowknife,75,CA,09/04/19,66,62.45,-114.38,51.8,5.1
576,Port Hardy,40,CA,09/04/19,82,50.7,-127.42,59.0,2.1
577,Turmalina,0,BR,09/04/19,15,-17.29,-42.73,92.75,3.23
578,Mar del Plata,0,AR,09/04/19,39,-46.43,-67.52,38.39000000000002,2.07
579,Port Alfred,95,ZA,09/04/19,93,-33.59,26.89,57.992,0.45
580,Nanortalik,95,GL,09/04/19,80,60.14,-45.24,43.070000000000064,4.51
581,Busselton,79,AU,09/04/19,65,-33.64,115.35,39.00200000000008,5.12
582,Tuy Hoa,87,VN,09/04/19,74,13.08,109.3,76.73000000000005,3.95
583,Bambous Virieux,75,MU,09/04/19,83,-20.34,57.76,71.99600000000005,5.7
584,Usinsk,0,RU,09/04/19,76,66.0,57.56,51.71000000000008,4.49
585,Ribeira Grande,20,PT,09/04/19,64,38.52,-28.7,75.2,8.2
586,Dikson,100,RU,09/04/19,98,73.51,80.55,43.25,8.45
587,Honningsvag,40,NO,09/04/19,71,70.98,25.97,51.8,3.1
588,Punta Arenas,75,CL,09/04/19,69,-53.16,-70.91,39.00200000000008,2.24
589,Provideniya,100,RU,09/04/19,92,64.42,-173.23,44.69000000000002,4.82
590,Myitkyina,73,MM,09/04/19,97,25.38,97.4,72.59000000000003,1.12
591,Mataura,100,NZ,09/04/19,96,-46.19,168.86,46.004000000000055,1.73
592,Tuktoyaktuk,75,CA,09/04/19,87,69.44,-133.03,46.4,2.1
593,Geraldton,20,CA,09/04/19,44,49.72,-86.95,60.8,3.6
594,Angicos,4,BR,09/04/19,47,-5.67,-36.6,89.15,7.85
595,Aklavik,90,CA,09/04/19,100,68.22,-135.01,50.0,2.1
596,Lebu,75,ET,09/04/19,88,8.96,38.73,62.6,1.5
597,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
598,Naze,90,NG,09/04/19,93,5.43,7.07,75.65,1.84
599,Faanui,16,PF,09/04/19,82,-16.48,-151.75,78.53000000000004,10.51
600,Cape Town,20,ZA,09/04/19,77,-33.93,18.42,60.00800000000001,10.3
601,Isangel,45,VU,09/04/19,65,-19.55,169.27,71.15,5.07
602,Camocim,37,BR,09/04/19,43,-2.9,-40.84,91.85,6.0
603,Hithadhoo,49,MV,09/04/19,77,-0.6,73.08,83.75,7.1
604,Port Alfred,95,ZA,09/04/19,93,-33.59,26.89,57.992,0.45
605,Arraial do Cabo,75,BR,09/04/19,88,-22.97,-42.02,73.4,7.7
606,Jeremie,3,HT,09/04/19,70,18.65,-74.12,84.29000000000002,1.97
607,Chokurdakh,35,RU,09/04/19,71,70.62,147.9,40.37000000000006,3.05
608,Saint-Philippe,75,CA,09/04/19,60,45.36,-73.48,75.2,10.8
609,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
610,Manakara,0,MG,09/04/19,89,-22.14,48.01,65.57000000000006,2.02
611,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
612,Chuy,48,UY,09/04/19,59,-33.69,-53.46,48.650000000000006,6.67
613,Tamiahua,43,MX,09/04/19,73,21.28,-97.45,81.59000000000003,3.73
614,Hami,0,CN,09/04/19,18,42.84,93.51,77.81000000000009,1.64
615,Uribia,99,CO,09/04/19,50,11.71,-72.27,93.65,6.45
616,Santiago del Estero,100,AR,09/04/19,50,-27.8,-64.26,51.17000000000006,3.37
617,Puerto Ayora,40,EC,09/04/19,65,-0.74,-90.35,78.80000000000001,9.8
618,Galle,100,GN,09/04/19,95,10.08,-12.83,73.49000000000002,1.38
619,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
620,Kapaa,40,US,09/04/19,74,22.08,-159.32,82.4,5.1
621,Avarua,79,CK,09/04/19,68,-21.21,-159.78,71.6,6.2
622,Thompson,40,CA,09/04/19,61,55.74,-97.86,48.2,2.6
623,Hobart,29,AU,09/04/19,97,-42.88,147.33,46.004000000000055,2.6
624,Port Elizabeth,20,US,09/04/19,62,39.31,-74.98,91.99400000000009,5.1
625,Talnakh,75,RU,09/04/19,87,69.49,88.39,48.2,1.0
626,Port Alfred,95,ZA,09/04/19,93,-33.59,26.89,57.992,0.45
627,Clyde River,75,CA,09/04/19,75,70.47,-68.59,44.6,4.6
628,Minab,0,IR,09/04/19,52,27.15,57.07,91.4,1.0
629,Hermanus,23,ZA,09/04/19,82,-34.42,19.24,57.992,0.89
630,Cape Town,20,ZA,09/04/19,77,-33.93,18.42,60.00800000000001,10.3
631,Port-Cartier,90,CA,09/04/19,93,50.03,-66.88,51.00800000000001,7.7
632,Bluff,0,AU,09/04/19,28,-23.58,149.07,60.71000000000008,1.52
633,Hermanus,23,ZA,09/04/19,82,-34.42,19.24,57.992,0.89
634,Baykit,81,RU,09/04/19,96,61.68,96.39,43.610000000000085,0.75
635,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
636,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
637,Luderitz,89,NA,09/04/19,72,-26.65,15.16,60.8,6.7
638,Albany,90,US,09/04/19,73,42.65,-73.75,78.99800000000002,6.2
639,Manado,20,ID,09/04/19,83,1.49,124.85,73.4,1.0
640,Tsumeb,0,NA,09/04/19,11,-19.25,17.72,71.6,2.53
641,Arraial do Cabo,75,BR,09/04/19,88,-22.97,-42.02,73.4,7.7
642,Bluff,0,AU,09/04/19,28,-23.58,149.07,60.71000000000008,1.52
643,Albany,90,US,09/04/19,73,42.65,-73.75,78.99800000000002,6.2
644,Ngerengere,20,TZ,09/04/19,47,-6.76,38.13,80.6,5.1
645,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
646,Berlevag,0,NO,09/04/19,71,70.86,29.09,53.6,1.5
647,Punta Arenas,75,CL,09/04/19,69,-53.16,-70.91,39.00200000000008,2.24
648,Sinnamary,94,GF,09/04/19,76,5.38,-52.96,82.31000000000009,8.84
649,North Battleford,20,CA,09/04/19,72,52.78,-108.3,62.99600000000005,6.2
650,Baghdad,0,IQ,09/04/19,20,33.3,44.38,93.2,2.1
651,Mahebourg,75,MU,09/04/19,83,-20.41,57.7,71.99600000000005,5.7
652,Cape Town,20,ZA,09/04/19,77,-33.93,18.42,60.00800000000001,10.3
653,Da Lat,100,VN,09/04/19,99,11.95,108.44,67.37000000000006,1.57
654,Ponta do Sol,0,BR,09/04/19,21,-20.63,-46.0,91.49000000000002,2.54
655,Bud,75,NO,09/04/19,66,62.91,6.91,55.400000000000006,2.1
656,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
657,Bethel,90,US,09/04/19,93,60.79,-161.76,51.8,7.7
658,Teya,75,MX,09/04/19,56,21.05,-89.07,95.0,2.9
659,Albany,90,US,09/04/19,73,42.65,-73.75,78.99800000000002,6.2
660,Punta Arenas,75,CL,09/04/19,69,-53.16,-70.91,39.00200000000008,2.24
661,Katsuura,75,JP,09/04/19,88,33.93,134.5,77.0,2.1
662,Itarema,74,BR,09/04/19,52,-2.92,-39.92,86.99000000000002,7.54
663,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
664,Sao Filipe,0,CV,09/04/19,83,14.9,-24.5,81.05000000000001,5.43
665,Show Low,1,US,09/04/19,19,34.25,-110.03,93.99199999999999,6.2
666,Moroni,0,GR,09/04/19,69,35.09,24.92,78.99800000000002,6.7
667,Morehead,75,US,09/04/19,66,38.18,-83.43,87.99800000000002,2.6
668,Ishigaki,100,JP,09/04/19,79,24.34,124.16,83.03000000000004,14.68
669,Vao,25,EE,09/04/19,93,59.1,26.19,54.95,2.69
670,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
671,Sveio,75,NO,09/04/19,82,59.54,5.35,55.99400000000007,7.2
672,Faya,40,SA,09/04/19,47,18.39,42.45,78.80000000000001,2.1
673,Chokurdakh,35,RU,09/04/19,71,70.62,147.9,40.37000000000006,3.05
674,Fairbanks,75,US,09/04/19,81,64.84,-147.72,53.00600000000003,0.95
675,Buin,100,CL,09/04/19,41,-33.73,-70.74,71.99600000000005,2.58
676,Hobart,29,AU,09/04/19,97,-42.88,147.33,46.004000000000055,2.6
677,Saint-Philippe,75,CA,09/04/19,60,45.36,-73.48,75.2,10.8
678,Butaritari,95,KI,09/04/19,74,3.07,172.79,83.2100000000001,2.43
679,Hobart,29,AU,09/04/19,97,-42.88,147.33,46.004000000000055,2.6
680,Ancud,0,CL,09/04/19,51,-41.87,-73.83,50.81000000000009,3.96
681,Ponta do Sol,0,BR,09/04/19,21,-20.63,-46.0,91.49000000000002,2.54
682,Port Hardy,40,CA,09/04/19,82,50.7,-127.42,59.0,2.1
683,Castro,0,CL,09/04/19,46,-42.48,-73.76,47.030000000000044,2.22
684,Caravelas,62,BR,09/04/19,72,-17.73,-39.27,77.63000000000005,6.06
685,Carnarvon,12,ZA,09/04/19,18,-30.97,22.13,61.610000000000085,6.01
686,Mataura,100,NZ,09/04/19,96,-46.19,168.86,46.004000000000055,1.73
687,Lagoa,20,PT,09/04/19,74,37.14,-8.45,82.99400000000009,3.6
688,Saskylakh,84,RU,09/04/19,84,71.97,114.09,31.73000000000004,4.89
689,Carnarvon,12,ZA,09/04/19,18,-30.97,22.13,61.610000000000085,6.01
690,Ponta do Sol,0,BR,09/04/19,21,-20.63,-46.0,91.49000000000002,2.54
691,Pevek,0,RU,09/04/19,78,69.7,170.27,38.75,3.46
692,Sumenep,64,ID,09/04/19,89,-7.02,113.87,72.41000000000008,4.91
693,Omsukchan,93,RU,09/04/19,87,62.53,155.8,39.29000000000002,3.24
694,Albany,90,US,09/04/19,73,42.65,-73.75,78.99800000000002,6.2
695,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
696,Antofagasta,60,CL,09/04/19,78,-23.65,-70.4,56.21000000000008,4.87
697,Fortuna,1,US,09/04/19,72,40.6,-124.16,73.00400000000005,2.6
698,Tiarei,75,PF,09/04/19,78,-17.53,-149.33,78.80000000000001,1.0
699,Buin,100,CL,09/04/19,41,-33.73,-70.74,71.99600000000005,2.58
700,Pochutla,5,MX,09/04/19,59,15.74,-96.47,91.99400000000009,2.55
701,Punta Arenas,75,CL,09/04/19,69,-53.16,-70.91,39.00200000000008,2.24
702,Mpika,0,ZM,09/04/19,42,-11.84,31.4,65.75,3.17
703,Moussoro,74,TD,09/04/19,44,13.64,16.49,90.41000000000008,5.46
704,Nicoya,20,CR,09/04/19,58,10.15,-85.45,87.80000000000001,3.1
705,Namibe,99,AO,09/04/19,83,-15.19,12.15,65.03000000000004,3.82
706,Chokurdakh,35,RU,09/04/19,71,70.62,147.9,40.37000000000006,3.05
707,Atuona,74,PF,09/04/19,74,-9.8,-139.03,78.53000000000004,3.92
708,Hithadhoo,49,MV,09/04/19,77,-0.6,73.08,83.75,7.1
709,Saldanha,1,PT,09/04/19,25,41.42,-6.55,85.01000000000008,5.14
710,Cabo San Lucas,5,MX,09/04/19,58,22.89,-109.91,93.00200000000008,3.1
711,Ilulissat,75,GL,09/04/19,61,69.22,-51.1,46.4,2.1
712,Huarmey,82,PE,09/04/19,88,-10.07,-78.15,60.89000000000002,3.61
713,Leh,0,IN,09/04/19,29,34.16,77.58,50.99000000000002,2.48
714,Avarua,79,CK,09/04/19,68,-21.21,-159.78,71.6,6.2
715,Torbay,75,CA,09/04/19,77,47.66,-52.73,71.00600000000003,4.1
716,Xiangxiang,17,CN,09/04/19,85,27.73,112.52,70.61000000000008,2.33
717,Namatanai,100,PG,09/04/19,87,-3.66,152.44,77.09000000000003,6.42
718,Kapaa,40,US,09/04/19,74,22.08,-159.32,82.4,5.1
719,Mataura,100,NZ,09/04/19,96,-46.19,168.86,46.004000000000055,1.73
720,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
721,Castro,0,CL,09/04/19,46,-42.48,-73.76,47.030000000000044,2.22
722,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
723,Busselton,79,AU,09/04/19,65,-33.64,115.35,39.00200000000008,5.12
724,Komsomolskiy,20,RU,09/04/19,84,67.55,63.78,49.73000000000005,3.19
725,Abonnema,82,NG,09/04/19,86,4.71,6.79,77.45,4.34
726,Ordubad,40,AZ,09/04/19,36,38.91,46.02,77.0,5.1
727,Rio Gallegos,40,AR,09/04/19,52,-51.62,-69.22,44.6,4.6
728,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
729,Yanam,100,IN,09/04/19,90,16.73,82.22,76.19000000000003,6.22
730,Srivardhan,100,IN,09/04/19,90,18.03,73.02,77.45,6.74
731,Tuktoyaktuk,75,CA,09/04/19,87,69.44,-133.03,46.4,2.1
732,Arraial do Cabo,75,BR,09/04/19,88,-22.97,-42.02,73.4,7.7
733,Daru,60,PG,09/04/19,79,-9.07,143.21,72.23000000000005,3.38
734,Mahebourg,75,MU,09/04/19,83,-20.41,57.7,71.99600000000005,5.7
735,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
736,Taltal,3,CL,09/04/19,58,-25.41,-70.49,58.91000000000008,2.9
737,Jamestown,13,AU,09/04/19,60,-33.21,138.6,54.77000000000007,3.61
738,Pitkyaranta,0,RU,09/04/19,74,61.57,31.48,61.610000000000085,5.57
739,Flinders,0,AU,09/04/19,87,-34.58,150.85,60.998000000000026,3.6
740,Port Elizabeth,20,US,09/04/19,62,39.31,-74.98,91.99400000000009,5.1
741,Punta Arenas,75,CL,09/04/19,69,-53.16,-70.91,39.00200000000008,2.24
742,Mataura,100,NZ,09/04/19,96,-46.19,168.86,46.004000000000055,1.73
743,Yellowknife,75,CA,09/04/19,66,62.45,-114.38,51.8,5.1
744,Cape Town,20,ZA,09/04/19,77,-33.93,18.42,60.00800000000001,10.3
745,Lebu,75,ET,09/04/19,88,8.96,38.73,62.6,1.5
746,Busselton,79,AU,09/04/19,65,-33.64,115.35,39.00200000000008,5.12
747,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
748,Arraial do Cabo,75,BR,09/04/19,88,-22.97,-42.02,73.4,7.7
749,Pinawa,99,CA,09/04/19,59,50.15,-95.88,64.31000000000009,4.61
750,Butaritari,95,KI,09/04/19,74,3.07,172.79,83.2100000000001,2.43
751,Jamestown,13,AU,09/04/19,60,-33.21,138.6,54.77000000000007,3.61
752,Beringovskiy,100,RU,09/04/19,95,63.05,179.32,42.17000000000006,1.45
753,Hilo,90,US,09/04/19,88,19.71,-155.08,73.4,3.6
754,Vila Velha,20,BR,09/04/19,62,-3.71,-38.6,86.0,8.2
755,Atuona,74,PF,09/04/19,74,-9.8,-139.03,78.53000000000004,3.92
756,Kotelnich,4,RU,09/04/19,84,58.31,48.34,50.63000000000004,1.99
757,Harper,40,US,09/04/19,38,30.3,-99.24,91.4,4.6
758,Bathsheba,20,BB,09/04/19,70,13.22,-59.52,87.80000000000001,6.7
759,Bluff,0,AU,09/04/19,28,-23.58,149.07,60.71000000000008,1.52
760,Avera,40,US,09/04/19,58,33.19,-82.53,91.99400000000009,4.1
761,Tuktoyaktuk,75,CA,09/04/19,87,69.44,-133.03,46.4,2.1
762,Tura,72,RU,09/04/19,91,64.27,100.22,43.25,1.89
763,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
764,Guerrero Negro,0,MX,09/04/19,82,27.97,-114.04,72.23000000000005,3.31
765,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
766,Bredasdorp,65,ZA,09/04/19,81,-34.53,20.04,57.00200000000008,2.1
767,Vaini,100,IN,09/04/19,94,15.34,74.49,75.29000000000002,1.98
768,Syracuse,40,US,09/04/19,69,43.05,-76.15,75.2,2.6
769,Uspenka,67,UA,09/04/19,38,48.39,39.16,76.19000000000003,3.66
770,Maceio,40,BR,09/04/19,69,-9.67,-35.74,80.6,3.1
771,Bluff,0,AU,09/04/19,28,-23.58,149.07,60.71000000000008,1.52
772,Punta Arenas,75,CL,09/04/19,69,-53.16,-70.91,39.00200000000008,2.24
773,Cape Town,20,ZA,09/04/19,77,-33.93,18.42,60.00800000000001,10.3
774,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
775,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
776,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
777,Hermanus,23,ZA,09/04/19,82,-34.42,19.24,57.992,0.89
778,Busselton,79,AU,09/04/19,65,-33.64,115.35,39.00200000000008,5.12
779,Te Anau,100,NZ,09/04/19,85,-45.41,167.72,40.91000000000008,0.46
780,Qaanaaq,34,GL,09/04/19,45,77.48,-69.36,34.25,2.0
781,Bredasdorp,65,ZA,09/04/19,81,-34.53,20.04,57.00200000000008,2.1
782,Dikson,100,RU,09/04/19,98,73.51,80.55,43.25,8.45
783,Bluff,0,AU,09/04/19,28,-23.58,149.07,60.71000000000008,1.52
784,Yellowknife,75,CA,09/04/19,66,62.45,-114.38,51.8,5.1
785,Albany,90,US,09/04/19,73,42.65,-73.75,78.99800000000002,6.2
786,Punta Arenas,75,CL,09/04/19,69,-53.16,-70.91,39.00200000000008,2.24
787,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
788,Souillac,0,FR,09/04/19,64,45.6,-0.6,73.4,8.2
789,Road Town,20,VG,09/04/19,59,18.42,-64.62,89.6,4.6
790,Broken Hill,0,AU,09/04/19,11,-31.97,141.45,64.4,2.6
791,Tuatapere,100,NZ,09/04/19,96,-46.13,167.69,46.004000000000055,1.83
792,Busselton,79,AU,09/04/19,65,-33.64,115.35,39.00200000000008,5.12
793,Cabo San Lucas,5,MX,09/04/19,58,22.89,-109.91,93.00200000000008,3.1
794,Carutapera,100,BR,09/04/19,70,-1.2,-46.02,83.03000000000004,5.12
795,Nieuw Amsterdam,40,SR,09/04/19,47,5.88,-55.08,95.0,1.0
796,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
797,Kloulklubed,90,PW,09/04/19,88,7.04,134.26,77.0,3.1
798,Jamestown,13,AU,09/04/19,60,-33.21,138.6,54.77000000000007,3.61
799,Salamiyah,0,SY,09/04/19,76,35.01,37.05,70.79000000000002,4.78
800,Grindavik,90,IS,09/04/19,100,63.84,-22.43,50.0,3.6
801,Hermanus,23,ZA,09/04/19,82,-34.42,19.24,57.992,0.89
802,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
803,Busselton,79,AU,09/04/19,65,-33.64,115.35,39.00200000000008,5.12
804,Hofn,20,IS,09/04/19,46,64.25,-15.21,53.6,3.1
805,Cherskiy,14,RU,09/04/19,61,68.75,161.3,39.110000000000085,2.72
806,Busselton,79,AU,09/04/19,65,-33.64,115.35,39.00200000000008,5.12
807,Bluff,0,AU,09/04/19,28,-23.58,149.07,60.71000000000008,1.52
808,Albany,90,US,09/04/19,73,42.65,-73.75,78.99800000000002,6.2
809,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
810,Ushuaia,0,AR,09/04/19,60,-54.81,-68.31,41.0,10.8
811,Namatanai,100,PG,09/04/19,87,-3.66,152.44,77.09000000000003,6.42
812,San Cristobal,40,HN,09/04/19,66,14.68,-86.92,91.4,2.6
813,Santa Marinella,0,IT,09/04/19,61,42.04,11.87,80.6,4.1
814,Avarua,79,CK,09/04/19,68,-21.21,-159.78,71.6,6.2
815,Luanda,0,AO,09/04/19,78,-8.83,13.24,75.2,3.6
816,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
817,Mar del Plata,0,AR,09/04/19,39,-46.43,-67.52,38.39000000000002,2.07
818,Vestmannaeyjar,90,IS,09/04/19,100,63.44,-20.27,50.0,3.1
819,Rikitea,95,PF,09/04/19,71,-23.12,-134.97,72.95,3.31
820,Kodiak,1,US,09/04/19,60,39.95,-94.76,78.00800000000001,2.1
821,Rabo de Peixe,20,PT,09/04/19,64,37.8,-25.58,73.4,7.2
